Participant_ID,Sex,Age,Musician_type,Questionnaire,Excerpt_id,a l'aise,acceleration du rythme corporel ou cardiaque,aerien,arret du temps,bercement,bien-etre corporel,bouger,calme,chair de poule (sensation de),chaleur,danser,decouvrir,dehanchement,dynamique,echapper a quelque chose,eclatant,effondre,emouvant,enivrant,enveloppant,epanouissement,esperer,evenement important,fete,flotter,gambader,gestes larges,grandeur,grands espaces,harmonieux,image (dans la tete),imaginer,immense,impressionnant,inspire,intense,interieur,interieur de soi-meme,interiorisation,intime,jambes qui bougent,magique,montee en puissance,mouvement,mouvement du corps,mouvemente,onduler,paisible,pensees vagabondes,petillant,pied bat la mesure,planer,poesie,profond,rassurant,reconfort,reflechir,"respiration reguliere et calme, lente et profonde",rever,rire,romantisme,rythme,s'amplifier,s'embrasser,s'en aller,s'envoler,s'evader,s'ouvrir,sauts,se balader,se blottir,se projeter,se promener,se retrouver,seduire,sensation,sensuel,serrement de coeur,songeur,sourire,souvenirs,tortueux,touche l'ensemble du corps,tournoyer,vibrer,voyage
R_1CHpbsMZarbYEW6,F,22,2,3,ligeti_metamorphoses,0,8,2,0,0,0,3,0,0,0,0,0,0,7,8,4,0,0,0,0,0,0,7,0,0,2,0,8,0,0,8,3,8,6,0,8,0,0,0,0,0,0,8,8,6,8,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,5,8,0,7,4,6,0,0,0,0,0,0,0,0,7,0,1,0,0,0,6,6,7,4,0
R_1CHpbsMZarbYEW6,F,22,2,3,mahler_empfunden,4,0,6,8,7,2,0,6,3,0,0,0,0,2,0,0,3,8,8,8,3,3,0,0,6,0,0,1,1,7,8,8,3,5,2,6,4,2,4,8,0,5,0,2,0,0,6,7,7,5,0,8,1,8,5,5,5,8,8,5,8,0,0,8,2,7,7,0,0,4,7,0,0,7,6,7,8,4,5,5,8,0,6,3,6,8
R_1CHpbsMZarbYEW6,F,22,2,3,marais_reveuse,0,0,3,0,3,2,0,7,0,0,0,0,0,0,2,0,5,7,0,2,0,6,2,0,2,1,2,1,2,3,8,4,5,2,2,2,7,6,5,5,0,2,0,0,0,0,1,5,3,0,0,3,5,6,1,1,5,6,3,0,0,1,0,0,6,2,4,3,0,1,3,1,2,0,1,4,1,8,5,0,5,1,5,1,0,1
R_1CHpbsMZarbYEW6,F,22,2,3,stravinsky_sacreprintemps,0,8,0,0,0,0,4,0,0,0,0,0,0,4,8,0,0,0,3,0,0,0,6,0,0,0,0,6,5,0,8,0,6,0,0,8,4,3,3,0,0,0,8,3,0,8,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,6,8,0,8,6,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,5,7,4,0
R_1CHpbsMZarbYEW6,F,22,2,3,vivaldi_cantabile,6,0,7,1,0,4,0,4,0,4,0,3,0,1,2,3,0,6,2,5,4,1,6,4,4,2,6,3,5,7,8,5,3,4,2,5,3,2,3,3,0,4,1,3,0,0,4,4,7,1,0,7,1,6,4,3,6,3,5,5,3,0,1,2,2,5,2,3,0,4,2,0,7,5,4,6,2,1,3,6,8,0,5,5,0,2
R_1CmrR9y70s8aB03,F,22,2,2,bach_air,5,5,0,0,8,0,0,4,0,0,0,0,0,0,0,0,0,4,8,8,8,0,0,0,4,0,0,0,0,8,8,3,0,0,8,1,8,0,0,8,0,0,0,0,0,0,0,6,0,0,0,1,8,2,0,1,0,8,0,0,8,0,0,7,0,0,0,4,0,0,0,0,0,0,3,0,6,0,8,2,8,0,0,0,0,0
R_1CmrR9y70s8aB03,F,22,2,2,bach_andanteunpoco,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,8,0,0,0,3,0,0,8,8,3,0,0,0,0,0,0,0,0,0,0,5,8,0,4,3,0,0,0,0,8,2,0,0,0,0,0,2,8,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,0,5,0,0,0,0,7,0,0
R_1CmrR9y70s8aB03,F,22,2,2,bach_fugueindsharpminor,0,0,0,0,6,5,0,5,5,2,0,0,0,0,0,0,0,5,7,8,0,0,0,0,8,0,0,0,0,4,8,8,0,0,8,0,5,0,0,8,0,0,0,1,0,0,0,3,8,0,0,6,7,0,0,4,6,0,8,2,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0,5,0,0,0,0,0
R_1CmrR9y70s8aB03,F,22,2,2,bach_passacaglia,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,8,0,0,8,8,0,8,0,8,0,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,8,0,0,0,0
R_1CmrR9y70s8aB03,F,22,2,2,beethoven_allegretto,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,3,0,0,0,1,0,0,3,5,0,8,8,3,3,1,4,1,0,0,4,0,0,8,1,1,1,1,2,0,0,0,0,8,5,0,0,0,0,0,0,5,0,8,0,1,0,4,0,0,0,0,0,0,0,3,2,2,0,1,0,0,0,0,0,0,0
R_1CmrR9y70s8aB03,F,22,2,2,geminiani_adagio,1,0,1,3,3,3,1,0,1,0,0,0,0,0,0,0,0,3,7,8,0,0,0,0,6,0,0,0,1,0,8,8,0,0,6,5,3,0,0,8,0,0,0,1,1,0,0,8,1,0,0,3,7,1,0,3,0,0,3,1,8,0,0,3,5,4,8,0,0,4,7,0,5,0,8,3,6,0,6,0,0,0,0,0,0,0
R_1CmrR9y70s8aB03,F,22,2,2,gubaidulina_rejoice,0,4,0,0,0,0,3,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,1,0,3,5,0,1,0,0,0,8,8,8,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,8,0,7,0,6,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,5,7,0,0
R_1CmrR9y70s8aB03,F,22,2,2,liszt_liebestraum,4,0,2,5,6,5,0,6,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,8,0,0,0,0,2,3,5,0,0,8,0,1,1,0,0,0,0,0,2,0,0,0,8,8,0,0,7,2,0,1,2,0,8,4,0,4,0,0,0,3,4,2,0,0,0,2,0,0,0,0,2,0,0,8,0,0,0,0,0,0,0
R_1CmrR9y70s8aB03,F,22,2,2,part_pilgrim,0,3,0,0,0,0,0,0,3,0,0,0,0,0,3,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,4,0,3,0,0,6,3,0,1,1,0,0,0,0,0,0,0,0,0,4,6,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
R_1CmrR9y70s8aB03,F,22,2,2,williams_march,0,4,0,0,0,0,4,0,6,0,0,0,0,5,8,4,0,0,0,0,0,0,4,0,0,0,0,8,0,0,8,8,8,8,0,8,2,0,0,0,0,3,8,0,0,8,0,0,0,0,2,0,0,8,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,8,0
R_1DJ84I8yXxsygKr,F,21,2,2,bach_air,8,1,7,0,8,8,0,8,3,8,2,2,0,0,0,0,0,2,5,8,2,3,7,1,8,0,0,1,6,8,8,8,1,0,8,4,5,6,6,6,0,8,0,0,0,0,0,8,8,1,1,7,8,8,8,8,3,8,8,0,7,0,0,8,3,7,0,2,0,2,8,5,4,6,7,7,6,0,8,4,2,0,0,0,1,2
R_1DJ84I8yXxsygKr,F,21,2,2,bach_andanteunpoco,0,1,3,0,1,2,2,1,1,6,5,0,7,3,0,2,0,0,8,2,1,7,3,6,8,4,2,0,0,7,8,8,0,0,7,3,0,0,1,1,6,8,0,5,2,7,8,1,8,7,0,8,8,0,0,0,2,0,8,0,8,0,0,8,5,7,0,6,3,1,0,7,2,8,8,6,8,4,4,0,6,0,5,8,8,1
R_1DJ84I8yXxsygKr,F,21,2,2,bach_fugueindsharpminor,0,0,7,6,7,1,0,8,0,0,1,0,0,0,2,0,0,1,0,0,0,5,0,0,8,0,0,0,0,0,3,1,0,0,0,0,8,8,8,8,0,0,0,0,0,0,1,3,1,0,0,8,1,0,2,2,1,7,3,0,0,0,0,0,3,7,1,0,0,1,1,0,1,0,0,1,0,0,5,0,0,0,0,0,0,1
R_1DJ84I8yXxsygKr,F,21,2,2,bach_passacaglia,0,2,3,8,5,0,0,8,5,0,0,1,0,0,2,0,8,8,7,6,0,8,8,0,0,0,0,7,8,0,8,8,7,7,2,8,3,8,8,6,0,0,1,0,0,0,2,4,7,0,0,2,4,8,0,0,8,7,3,0,0,2,1,0,8,8,6,0,0,1,7,3,2,4,0,7,0,6,4,0,8,3,0,0,0,8
R_1DJ84I8yXxsygKr,F,21,2,2,beethoven_allegretto,4,1,8,0,8,2,3,7,3,7,1,7,4,0,0,2,0,4,3,2,6,6,1,3,7,8,0,5,8,8,7,7,5,2,1,1,0,2,1,5,0,4,0,2,1,0,7,3,4,0,1,8,8,1,3,8,8,6,8,0,7,0,2,7,0,8,6,6,2,8,8,7,8,2,6,1,5,1,8,1,0,0,4,2,0,8
R_1DJ84I8yXxsygKr,F,21,2,2,geminiani_adagio,1,1,8,6,7,0,0,8,2,7,1,0,0,0,0,0,6,8,8,8,0,8,8,0,8,0,7,0,0,6,8,8,0,0,8,7,8,7,6,7,0,0,0,0,0,0,0,5,8,0,0,6,6,8,2,1,7,8,0,0,0,0,0,0,7,7,7,0,0,0,7,2,0,0,0,8,0,1,8,0,8,0,0,0,1,0
R_1DJ84I8yXxsygKr,F,21,2,2,gubaidulina_rejoice,0,1,4,0,1,0,8,1,0,1,0,7,7,2,0,3,0,0,0,2,0,1,0,0,6,8,0,8,8,2,2,2,8,0,1,0,3,0,4,2,8,0,2,7,7,2,7,0,6,0,0,7,2,0,0,0,4,0,8,0,0,3,0,0,7,7,5,6,8,1,0,2,8,7,0,2,0,0,4,0,1,0,8,3,7,8
R_1DJ84I8yXxsygKr,F,21,2,2,liszt_liebestraum,1,1,5,3,8,6,0,8,0,1,0,0,0,0,0,0,0,4,1,6,0,3,0,0,8,0,0,0,2,5,3,5,0,0,2,1,8,8,8,8,0,0,0,0,0,0,5,8,6,0,0,8,8,3,2,4,5,8,7,0,1,0,0,0,0,7,3,1,0,1,6,0,2,0,1,1,1,0,8,0,2,0,0,0,0,1
R_1DJ84I8yXxsygKr,F,21,2,2,part_pilgrim,0,5,0,4,0,0,1,3,8,0,0,0,0,1,8,0,1,5,0,0,0,0,8,0,0,0,7,0,2,3,4,5,0,5,0,6,2,0,0,1,0,1,0,0,0,2,0,0,6,0,2,0,0,2,0,0,5,0,1,0,0,1,3,0,7,0,0,0,0,0,0,0,0,0,0,7,0,7,8,0,3,7,1,0,3,0
R_1DJ84I8yXxsygKr,F,21,2,2,williams_march,0,5,0,0,0,0,8,0,8,0,6,0,5,8,6,7,0,0,8,0,0,4,8,0,0,0,2,8,8,1,8,8,8,8,0,8,0,0,0,0,7,6,8,8,7,8,6,0,4,7,5,0,0,4,0,0,5,0,3,0,0,8,7,0,5,1,1,1,8,0,0,3,0,0,0,8,0,1,0,0,7,8,7,8,7,0
R_1E0TXaPros2SRjY,F,21,3,2,bach_air,6,2,3,2,6,5,2,6,0,6,8,6,2,1,2,2,0,5,3,6,5,6,0,4,5,3,5,2,5,6,5,3,4,3,2,1,5,1,2,5,3,4,1,3,6,1,7,7,3,2,1,5,7,4,3,2,2,6,7,2,4,7,1,4,4,4,4,5,0,3,2,3,2,6,4,4,4,4,3,6,4,2,3,7,2,6
R_1E0TXaPros2SRjY,F,21,3,2,bach_andanteunpoco,5,1,6,4,6,7,5,6,4,6,7,4,4,3,5,7,0,4,3,5,7,6,1,4,5,6,1,4,7,7,5,7,1,3,7,2,2,6,2,5,7,7,1,4,6,2,7,5,4,5,3,6,7,4,5,2,2,4,8,3,3,7,1,3,1,6,3,5,0,2,5,6,3,4,5,7,2,3,1,7,7,2,6,6,5,6
R_1E0TXaPros2SRjY,F,21,3,2,bach_fugueindsharpminor,5,1,6,7,8,8,0,8,4,7,1,5,1,0,4,2,1,6,6,8,6,6,2,1,8,1,2,1,1,7,0,4,4,2,1,0,5,5,7,8,1,7,5,1,3,0,6,8,2,0,0,6,8,5,7,3,1,7,8,2,1,6,4,0,6,6,2,3,0,0,8,5,3,2,5,6,1,2,1,2,7,0,3,2,5,7
R_1E0TXaPros2SRjY,F,21,3,2,bach_passacaglia,3,1,0,4,2,1,0,7,3,6,0,2,0,1,1,0,0,0,5,3,4,1,2,0,6,0,0,6,0,7,3,2,7,6,0,7,6,4,1,3,1,3,5,1,0,0,2,2,2,0,0,1,3,7,0,0,3,6,1,0,0,4,5,0,0,1,1,0,0,0,0,1,0,0,0,5,0,4,4,0,0,5,4,0,4,0
R_1E0TXaPros2SRjY,F,21,3,2,beethoven_allegretto,6,2,5,4,5,6,4,6,2,6,3,4,2,3,4,3,1,5,6,5,5,3,2,2,2,4,3,4,5,5,5,5,3,2,6,1,2,4,5,7,1,2,1,2,2,0,5,5,4,1,3,4,8,4,5,4,3,4,6,1,7,7,3,5,2,5,3,2,0,2,5,3,3,5,7,6,7,1,3,6,7,0,2,5,3,6
R_1E0TXaPros2SRjY,F,21,3,2,geminiani_adagio,3,0,0,7,6,4,1,7,3,6,5,4,5,2,0,3,6,8,6,8,3,5,2,2,4,1,4,5,3,7,4,4,5,6,4,6,4,5,5,6,1,5,2,1,1,0,8,6,6,0,0,5,8,7,4,3,5,8,6,2,7,7,1,5,4,4,2,3,0,0,7,3,2,6,6,4,5,6,3,4,6,2,4,2,2,5
R_1E0TXaPros2SRjY,F,21,3,2,gubaidulina_rejoice,3,5,7,6,2,5,2,3,1,1,0,2,0,6,2,5,0,1,0,2,1,7,0,0,6,2,0,4,0,4,3,5,2,3,3,3,7,2,2,2,0,6,6,4,1,1,4,5,2,4,0,4,5,3,1,0,4,1,6,2,0,6,7,0,3,5,5,2,0,0,7,0,0,2,0,6,4,0,3,1,1,2,2,6,2,6
R_1E0TXaPros2SRjY,F,21,3,2,liszt_liebestraum,6,0,5,4,6,6,1,3,0,5,0,2,1,1,5,2,0,4,6,5,5,6,0,0,6,1,1,3,2,6,6,7,3,1,3,0,2,0,1,6,0,5,0,2,2,0,5,7,5,1,0,2,6,4,3,5,1,7,3,1,4,7,0,3,7,3,3,1,0,3,4,2,0,4,5,3,2,3,4,4,7,0,3,2,0,4
R_1E0TXaPros2SRjY,F,21,3,2,part_pilgrim,1,1,0,7,4,0,0,7,0,6,1,2,0,0,1,1,6,7,4,6,0,4,3,2,3,0,3,3,0,5,2,3,6,0,2,7,2,4,4,7,0,3,0,0,0,0,2,1,6,0,0,2,7,6,2,4,5,6,6,0,5,4,1,4,5,1,1,0,1,0,5,1,0,4,1,4,5,8,6,1,6,2,3,0,0,5
R_1E0TXaPros2SRjY,F,21,3,2,williams_march,1,6,0,5,0,2,2,2,6,3,3,1,0,7,4,6,0,0,6,3,1,3,7,1,0,0,1,8,2,4,8,3,6,7,7,7,2,0,3,3,6,8,8,6,6,7,0,0,0,4,2,1,1,6,1,0,4,1,2,6,0,7,7,0,0,2,2,1,3,0,0,3,1,0,0,4,0,7,2,5,7,5,4,3,6,3
R_1FCGKvh9B143Wi5,M,26,3,1,bach_air,3,1,1,2,5,3,1,4,4,2,2,1,1,1,1,1,0,5,5,3,5,5,1,0,2,0,3,2,2,4,6,6,1,2,5,1,2,2,6,2,1,4,2,4,4,2,1,4,4,0,2,4,6,5,1,3,1,5,2,0,2,2,7,3,3,3,3,3,1,4,2,2,2,4,4,3,6,1,5,1,8,1,4,4,4,2
R_1FCGKvh9B143Wi5,M,26,3,1,bach_concertoinemajor,0,1,2,3,4,1,1,3,6,1,1,1,2,1,7,0,6,7,4,3,1,4,7,0,4,0,4,3,2,5,4,3,4,2,5,3,4,6,5,4,1,3,1,2,1,5,1,2,4,0,1,3,6,6,2,5,3,4,4,0,2,1,4,0,4,2,3,2,0,1,4,4,3,2,1,1,4,7,4,0,1,6,2,2,6,2
R_1FCGKvh9B143Wi5,M,26,3,1,bach_goldberg,6,3,6,6,5,6,1,6,7,3,1,4,0,2,0,1,0,8,8,6,6,6,3,0,6,1,2,1,4,7,2,3,0,6,8,1,7,7,5,6,1,6,1,5,3,2,1,7,4,1,1,5,8,6,6,7,2,7,2,1,2,3,3,4,2,1,2,3,1,3,6,1,3,2,5,6,5,4,7,3,8,1,3,1,7,2
R_1FCGKvh9B143Wi5,M,26,3,1,bach_preludio,2,2,4,1,0,0,5,0,1,3,3,2,3,6,1,4,2,2,3,2,2,1,3,1,0,1,1,0,1,5,1,1,0,4,7,4,1,1,4,2,3,1,6,3,2,4,0,0,3,2,1,0,4,5,2,3,0,0,3,2,3,3,5,1,1,4,2,4,2,1,1,1,1,3,4,2,5,1,0,1,0,2,2,5,6,0
R_1FCGKvh9B143Wi5,M,26,3,1,bach_sinfonia,3,2,2,1,2,3,1,3,5,4,2,4,0,2,0,1,0,6,5,4,4,4,4,1,4,0,5,0,1,4,4,3,0,3,7,3,3,5,6,4,1,4,4,4,3,3,3,4,1,0,2,1,5,6,4,4,2,4,2,0,3,3,5,5,0,2,3,3,0,1,5,4,2,6,6,6,6,3,4,1,1,1,4,6,3,1
R_1FCGKvh9B143Wi5,M,26,3,1,beethoven_15inaminor,1,0,7,6,7,1,1,6,5,4,1,2,0,0,2,1,0,7,5,3,1,6,5,0,6,0,1,5,5,2,3,4,3,3,8,5,7,7,6,8,0,7,0,5,1,2,3,7,6,0,0,5,8,7,2,5,4,7,2,0,6,1,2,2,5,3,4,6,0,1,6,2,0,1,1,2,1,6,7,1,6,2,2,0,1,0
R_1FCGKvh9B143Wi5,M,26,3,1,chopin_10inbminor,0,4,0,1,0,0,4,0,0,2,0,0,0,2,5,7,5,5,4,5,1,1,8,0,0,0,4,1,0,0,2,1,1,4,6,8,2,5,3,2,2,3,6,5,4,8,0,0,0,0,0,0,5,6,0,0,2,0,0,0,6,2,6,0,2,0,0,0,5,0,0,3,0,0,0,3,0,7,1,0,0,8,2,6,0,0
R_1FCGKvh9B143Wi5,M,26,3,1,kurtag_microludes,0,1,0,1,1,0,1,3,4,1,0,1,0,1,7,0,7,6,3,2,1,2,7,0,0,0,0,0,0,0,4,3,0,1,3,8,8,7,7,7,0,1,0,4,3,4,1,1,4,0,0,2,5,7,0,0,4,2,1,0,2,1,1,0,7,0,2,0,0,1,0,3,0,0,0,1,1,6,1,0,0,8,0,3,2,0
R_1FCGKvh9B143Wi5,M,26,3,1,ortiz_memoire,1,0,1,1,2,0,1,3,2,1,0,4,0,2,4,2,5,6,4,1,1,2,1,0,1,0,0,1,0,2,1,1,0,1,4,3,2,7,5,6,0,2,0,2,1,1,2,1,1,0,0,2,2,5,1,1,2,2,1,0,2,1,1,1,3,4,1,3,0,1,2,3,2,3,0,2,2,6,2,1,0,3,0,1,2,2
R_1FCGKvh9B143Wi5,M,26,3,1,williams_march,3,5,0,1,0,0,4,0,1,2,1,0,1,7,5,6,2,2,5,5,0,1,8,0,0,0,2,5,3,2,7,5,4,5,4,6,0,4,1,0,2,2,7,5,6,7,0,0,5,5,2,0,3,4,1,1,1,0,1,0,2,8,6,0,2,2,2,1,6,0,0,2,0,1,0,2,0,4,0,1,8,3,2,4,3,1
R_1FRR6iih7F9LbT0,F,19,2,3,alfonso_santamaria,5,0,7,7,7,5,1,6,4,2,1,7,0,1,0,4,0,1,7,4,7,5,1,1,4,2,3,5,8,8,5,7,6,4,5,7,5,7,7,0,0,3,3,1,1,0,0,7,2,2,0,7,4,6,4,2,0,4,8,0,1,5,3,0,7,6,7,6,0,6,1,1,7,0,0,7,0,6,3,5,6,0,0,3,4,8
R_1FRR6iih7F9LbT0,F,19,2,3,bach_air,1,3,5,5,4,0,0,0,1,0,0,1,0,4,8,0,2,7,1,0,0,3,7,0,0,0,1,3,5,6,3,4,5,7,1,7,3,3,6,0,0,0,5,1,0,5,0,0,2,0,0,1,5,6,0,0,3,0,6,0,0,3,2,0,6,1,1,0,0,1,6,0,0,0,0,5,0,3,2,0,2,0,0,0,6,1
R_1FRR6iih7F9LbT0,F,19,2,3,bach_prelude3incsharpmajor,8,0,7,7,7,8,4,6,3,1,2,4,1,1,0,1,0,3,5,7,6,1,0,3,7,4,0,3,6,7,3,6,2,3,3,1,1,3,6,2,8,3,2,5,7,0,2,6,0,8,1,7,5,4,7,5,0,1,8,1,1,6,1,0,2,7,7,6,1,6,1,1,5,0,0,5,0,3,2,6,1,0,1,2,2,5
R_1FRR6iih7F9LbT0,F,19,2,3,bach_preludeineflatminor,5,3,6,7,7,4,0,5,5,5,1,1,0,0,0,0,0,8,2,7,3,5,1,0,8,0,1,6,1,7,2,2,6,5,3,7,4,8,7,3,2,1,4,4,1,0,0,5,3,1,3,7,7,7,6,4,1,2,8,0,2,1,2,1,1,5,7,2,0,3,5,0,2,7,0,8,3,6,4,4,3,0,5,5,7,1
R_1FRR6iih7F9LbT0,F,19,2,3,buxtehude_allegro,7,1,6,4,6,2,4,1,0,0,4,3,0,0,0,3,0,1,6,6,6,0,2,7,6,8,5,1,7,7,1,4,0,3,5,0,1,1,1,0,6,7,0,5,5,1,1,5,2,4,0,3,5,1,1,4,2,1,5,5,2,5,4,0,7,0,7,6,8,7,0,0,7,0,0,3,0,0,6,7,0,0,0,5,0,3
R_1FRR6iih7F9LbT0,F,19,2,3,ligeti_metamorphoses,0,3,1,6,0,0,0,0,0,0,0,0,0,6,8,5,5,1,6,0,0,0,6,0,0,0,2,3,0,3,1,1,4,2,0,7,0,1,1,0,0,0,5,1,0,7,0,0,3,2,0,0,0,3,0,0,1,0,0,0,0,5,3,0,8,0,7,0,0,0,0,0,0,0,0,5,0,1,1,0,0,7,1,1,4,0
R_1FRR6iih7F9LbT0,F,19,2,3,mahler_empfunden,0,0,3,6,1,0,0,0,2,0,0,0,0,0,4,0,5,7,1,0,0,1,6,0,2,0,2,2,0,3,3,0,6,5,0,6,6,6,7,0,0,0,0,0,0,0,0,0,2,0,0,2,0,6,0,0,3,2,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,5,0,7,5,0,7,0,0,0,5,0
R_1FRR6iih7F9LbT0,F,19,2,3,marais_reveuse,1,1,7,6,5,7,1,7,2,0,0,0,0,0,0,0,0,7,2,7,2,5,6,0,7,0,1,4,1,7,7,5,5,5,3,3,1,7,8,2,0,1,4,1,0,0,0,7,2,0,1,6,1,5,2,4,0,0,7,0,3,4,2,0,0,6,7,2,0,1,1,0,1,0,0,4,0,6,5,0,6,0,1,4,7,2
R_1FRR6iih7F9LbT0,F,19,2,3,stravinsky_sacreprintemps,0,5,0,4,0,0,4,0,0,1,0,0,0,7,8,0,4,3,6,0,0,0,5,0,0,0,3,4,0,2,1,1,5,6,0,8,1,1,5,0,6,0,6,6,7,8,0,0,1,0,1,0,0,5,0,0,0,0,0,0,0,7,2,0,7,1,7,0,0,0,0,0,0,0,0,5,0,4,2,0,0,6,4,6,5,0
R_1FRR6iih7F9LbT0,F,19,2,3,vivaldi_cantabile,2,0,4,2,1,1,1,4,1,0,1,4,0,2,0,0,0,5,0,1,1,3,7,2,1,1,2,5,5,4,1,4,0,3,4,1,1,1,1,0,0,0,5,1,1,2,0,1,7,1,0,1,5,7,0,0,4,5,3,0,0,4,5,1,3,4,4,1,0,5,0,0,3,1,0,6,0,4,6,1,0,0,0,1,6,4
R_1FthgAEq2fCHu02,F,24,2,4,bach_air,8,3,7,8,3,7,1,3,3,7,1,2,1,1,1,6,1,6,5,5,6,2,2,1,4,7,5,3,6,7,8,8,7,4,8,8,2,2,5,6,1,5,4,1,1,1,1,5,8,5,1,4,6,6,3,4,5,6,8,1,8,3,3,7,2,4,3,3,2,7,4,3,5,4,7,6,3,1,8,2,8,1,4,1,4,1
R_1FthgAEq2fCHu02,F,24,2,4,bach_andante,2,1,3,7,3,4,1,4,1,1,2,2,1,1,1,1,1,1,5,1,2,1,2,2,1,1,4,1,2,2,8,8,0,2,5,2,2,2,1,1,1,3,1,1,1,1,1,2,8,2,1,1,3,1,1,1,3,7,1,1,7,2,1,5,1,1,2,2,2,1,2,1,3,3,3,3,1,1,8,3,7,1,2,1,1,1
R_1FthgAEq2fCHu02,F,24,2,4,bach_brandenburgconcerto,2,4,2,6,1,1,1,7,2,1,1,3,1,1,1,1,6,6,2,1,1,1,2,1,1,1,1,1,2,1,7,8,1,1,6,6,1,1,2,4,1,1,1,1,1,1,1,1,7,1,1,1,6,7,1,1,5,6,7,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,5,7,1,7,6,2,1,1,1
R_1FthgAEq2fCHu02,F,24,2,4,bach_prelude16ingminor,1,1,1,7,1,1,1,7,1,1,1,1,2,1,3,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,8,7,1,1,6,3,2,2,1,3,1,1,2,1,1,1,1,1,8,1,1,1,5,5,1,1,3,6,8,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1,3,1,1,7,1,8,3,1,1,1,1
R_1FthgAEq2fCHu02,F,24,2,4,bach_prelude19inamajor,7,2,4,8,8,7,1,5,5,7,2,2,1,1,1,6,2,8,3,6,7,3,5,1,5,1,2,6,4,7,8,8,3,3,7,7,7,6,6,8,1,6,4,1,1,1,1,8,8,3,1,7,7,7,8,7,5,6,8,1,5,2,2,6,1,1,7,7,1,2,5,5,4,7,5,6,5,1,8,7,8,1,7,1,7,2
R_1FthgAEq2fCHu02,F,24,2,4,bach_preludeincmajor,5,1,6,8,6,4,1,7,2,2,1,4,1,1,1,5,1,6,5,5,3,4,5,1,5,8,7,2,6,4,8,8,5,1,6,5,6,6,5,5,2,2,6,1,1,1,1,3,8,7,1,1,8,6,1,5,5,5,8,1,6,1,2,8,1,1,8,2,2,8,3,5,5,6,4,3,3,1,8,1,8,1,5,1,3,1
R_1FthgAEq2fCHu02,F,24,2,4,bach_preludeincminor,7,3,8,8,1,7,6,1,1,8,5,4,1,6,1,7,1,3,6,1,6,1,2,4,6,8,5,3,8,8,8,8,5,2,6,5,2,6,3,2,7,5,5,6,3,4,2,7,8,7,4,7,4,7,5,2,1,4,8,5,7,6,2,8,5,5,8,4,7,8,1,6,8,2,5,5,3,1,8,6,8,1,2,1,4,4
R_1FthgAEq2fCHu02,F,24,2,4,boulez_messagequisse,1,4,1,6,2,1,1,6,7,1,1,1,1,1,1,1,8,7,1,3,1,1,2,1,1,1,1,1,1,1,8,8,1,1,4,5,3,1,3,4,1,1,1,1,1,1,1,1,8,1,1,1,5,5,1,1,4,2,7,1,1,1,1,1,1,1,2,1,1,1,1,1,1,3,1,1,1,5,7,1,8,8,1,1,1,1
R_1FthgAEq2fCHu02,F,24,2,4,debussy_quartetingminor,1,5,3,8,2,1,1,3,8,1,1,1,1,1,1,1,8,8,1,3,1,3,8,1,1,1,1,6,6,4,8,8,7,5,5,8,5,1,6,8,1,2,6,1,1,1,1,1,8,1,1,1,5,8,1,1,2,4,6,1,5,4,1,5,1,1,3,1,1,1,5,3,1,2,1,7,1,7,8,1,8,8,7,1,7,1
R_1FthgAEq2fCHu02,F,24,2,4,rota_godfather,2,1,8,7,7,5,1,7,3,7,1,5,1,1,1,7,1,6,8,7,1,5,2,1,6,1,7,6,3,7,8,8,6,8,8,7,7,1,8,7,1,8,7,1,1,1,1,7,8,1,1,6,7,8,1,7,8,7,7,1,4,3,3,6,1,8,7,1,2,1,5,5,1,7,7,4,8,1,8,1,8,2,5,1,6,2
